genome,group
Staph.beads.533,1
Path_Reg_30,1
marc.bacteremia.293.a,1
marc.bacteremia.286.a,1
marc.bacteremia.605.a,1
marc.bacteremia.288.a,1
marc.bacteremia.290.a,1
Path_Reg_52,1
Staph.bead.21,1
Staph.beads.600,1
Staph.beads.437,1
Staph.beads.454,1
s.18.SACA.4,1
s.18.SACA.2,1
s.18.SACA.1,1
marc.bacteremia.295.a,1
marc.bacteremia.324.a,1
Staph.bead.852a,1
Staph.beads.253,1
Staph.bead.194,1
Staph.bead.69,1
Staph.beads.968a,1
Staph.beads.942a,1
Staph.beads.506,1
marc.bacteremia.1190.a,1
Staph.beads.898a,1
Staph.bead.849a,1
marc.bacteremia.533.a,1
marc.bacteremia.540.a,1
marc.bacteremia.532.a,1
Staph.beads.565,1
Staph.beads.578,1
marc.bacteremia.1148.a,1
marc.bacteremia.1067.a,1
marc.bacteremia.1058.a,1
marc.bacteremia.1050.a,1
marc.bacteremia.1339.a,1
marc.bacteremia.1064.a,1
marc.bacteremia.1118.a,1
marc.bacteremia.513.a,1
marc.bacteremia.506.a,1
Staph.bead.183,1
marc.bacteremia.505.a,1
marc.bacteremia.522.a,1
Staph.bead.824a,1
Staph.bead.808a,1
Staph.beads.576,1
marc.bacteremia.1105.a,1
Staph.beads.508,1
Staph.beads.502,1
Staph.bead.40,1
Staph.bead.48,1
Staph.beads.700,1
Staph.beads.969a,1
Staph.beads.431,1
Staph.beads.430,1
Staph.beads.535,1
Path_Reg_42,1
Path_Reg_27,1
marc.bacteremia.597.a,1
marc.bacteremia.613.a,1
Staph.bead.172,1
Path_Reg_49,1
marc.bacteremia.389.a,1
Staph.beads.258,1
marc.bacteremia.391.a,1
marc.bacteremia.379.a,1
marc.bacteremia.396.a,1
Staph.beads.735,1
Staph.beads.653,1
Staph.beads.715,1
Staph.beads.629,1
Staph.bead.94,1
Staph.beads.701,1
Staph.beads.296,1
Staph.beads.294,1
Staph.beads.374,1
Sta.aur.bead.2,1
Staph.beads.318,1
Path_Reg_54,1
Staph.bead.127,1
Staph.bead.136,1
Staph.bead.771a,1
marc.bacteremia.397.a,1
marc.bacteremia.399.a,1
marc.bacteremia.407.a,1
marc.bacteremia.411.a,1
Staph.beads.572,1
Staph.beads.592,1
Staph.beads.501,1
Staph.beads.445,1
marc.bacteremia.1144.a,1
marc.bacteremia.1321.a,1
marc.bacteremia.519.a,1
Staph.bead.157,1
marc.bacteremia.1020.a,1
marc.bacteremia.1026.a,1
Staph.beads.714,1
Staph.beads.492,1
Staph.beads.491,1
Staph.bead.225,1
Staph.bead.224,1
Staph.beads.261,1
Staph.bead.201,1
Staph.beads.260,1
Staph.beads.315,1
Staph.beads.314,1
Staph.beads.350,1
Path_Reg_34,1
Staph.beads.561,1
Staph.beads.554,1
Staph.beads.662,1
Staph.beads.651,1
Sta.aur.bead.52,1
Sta.aur.bead.51,1
Staph.beads.410,1
Staph.bead.746a,1
Staph.beads.976a,1
Staph.beads.660,1
Staph.bead.809a,1
marc.bacteremia.1910.a,1
marc.bacteremia.1903.a,1
marc.bacteremia.1888.a,1
marc.bacteremia.1891.a,1
marc.bacteremia.1892.a,1
marc.bacteremia.1909.a,1
marc.bacteremia.1895.a,1
marc.bacteremia.1884.a,1
marc.bacteremia.1874.a,1
marc.bacteremia.1896.a,1
marc.bacteremia.1775.a,1
marc.bacteremia.1770.a,1
marc.bacteremia.1780.a,1
Staph.beads.912a,1
marc.bacteremia.725.a,1
marc.bacteremia.718.a,1
marc.bacteremia.721.a,1
Path_Reg_46,1
Staph.beads.590,2
Staph.beads.958a,2
Staph.beads.427,2
Staph.bead.794a,2
Staph.beads.634,2
Staph.beads.721,2
Staph.beads.879a,2
Staph.beads.475,2
Staph.beads.539,2
Staph.bead.838a,2
Staph.bead.826a,2
Staph.beads.525,2
Staph.beads.736,2
Staph.bead.827a,2
Staph.beads.589,2
Staph.bead.89,2
marc.bacteremia.1007.a,2
Staph.beads.928a,2
Staph.beads.931a,2
Staph.bead.93,2
Staph.bead.214,2
Staph.beads.384,2
Staph.bead.111,2
Staph.beads.609,2
Staph.bead.240,2
Staph.bead.783a,2
Staph.beads.729,2
Staph.beads.548,2
Staph.beads.614,2
Staph.bead.791a,2
Staph.bead.792a,2
Staph.beads.512,2
Staph.beads.657,2
Staph.bead.780a,2
Staph.bead.768a,2
Staph.beads.353,2
marc.bacteremia.460.a,2
Sta.aur.bead.60,2
marc.bacteremia.708.a,2
Staph.beads.702,2
Staph.beads.432,2
Staph.beads.471,2
Staph.beads.459,2
Staph.beads.577,2
Path_Reg_55,2
Staph.beads.899a,2
Staph.beads.521,2
Staph.beads.469,2
Path_Reg_22,2
marc.bacteremia.2068,2
marc.bacteremia.2072,2
Staph.beads.543,2
Staph.beads.264,2
Staph.beads.677,2
Staph.bead.15,2
Staph.beads.696,2
Staph.beads.466,2
Staph.beads.393,2
Staph.beads.909a,2
Staph.beads.478,2
Staph.beads.596,2
Staph.beads.574,2
Staph.beads.616,2
marc.bacteremia.876.a,2
marc.bacteremia.1971.a,2
Staph.beads.978a,2
Staph.beads.377,2
Staph.beads.369,2
Staph.beads.409,2
Staph.beads.379,2
Staph.bead.210,2
Staph.beads.498,2
Staph.beads.380,2
Staph.beads.499,2
Staph.beads.419,2
marc.bacteremia.2081,2
marc.bacteremia.2083,2
marc.bacteremia.2103,2
marc.bacteremia.2078,2
marc.bacteremia.2080,2
marc.bacteremia.2079,2
Staph.beads.915a,2
Staph.beads.586,2
Staph.beads.587,2
Staph.beads.417,2
Staph.beads.336,2
Staph.beads.416,2
Staph.beads.368,2
Staph.beads.408,2
Staph.bead.801a,2
Staph.beads.685,2
Staph.beads.865a,2
Staph.beads.934a,2
Staph.bead.813a,2
Staph.beads.467,2
marc.bacteremia.1742.a,2
marc.bacteremia.1745.a,2
marc.bacteremia.1740.a,2
s.137.SACA.pink.1,2
Staph.beads.522,2
Staph.beads.584,2
marc.bacteremia.2092,2
marc.bacteremia.2071,2
Staph.beads.290,2
Staph.beads.716,2
Staph.beads.643,2
Staph.beads.725,2
Path_Reg_31,2
Staph.beads.728,2
Staph.bead.125,2
Staph.bead.184,2
Staph.beads.429,2
Staph.bead.38,2
Staph.bead.46,2
Staph.bead.784a,2
Staph.bead.810a,2
Staph.bead.744a,2
Staph.beads.536,2
Staph.bead.846a,2
Staph.beads.620,2
Staph.beads.673,2
Staph.beads.667,2
Staph.beads.485,2
marc.bacteremia.1857.a,2
marc.bacteremia.1859.a,2
Staph.beads.627,2
Staph.bead.752a,2
Staph.bead.742a,2
Staph.beads.440,2
Staph.beads.450,2
marc.bacteremia.226.a,2
Staph.beads.617,2
Staph.beads.500,2
Staph.beads.894a,2
Staph.beads.981a,2
Staph.bead.857a,2
Staph.beads.621,2
Staph.beads.507,2
Staph.beads.633,2
Staph.bead.802a,2
Staph.beads.591,2
Staph.bead.786a,2
Staph.bead.227,2
Staph.bead.130,2
Staph.bead.137,2
Path_Reg_48,2
Staph.bead.101,2
Staph.bead.191,2
Staph.bead.57,2
Staph.bead.196,2
Staph.bead.102,2
Staph.beads.360,2
Staph.bead.58,2
marc.bacteremia.611.a,2
marc.bacteremia.1784.a,2
marc.bacteremia.1774.a,2
marc.bacteremia.442.a,2
Staph.beads.542,2
Staph.beads.280,2
Staph.beads.619,2
Staph.beads.588,2
Staph.bead.219,2
Staph.bead.840a,2
Staph.bead.806a,2
Staph.bead.96,2
Staph.beads.385,2
marc.bacteremia.719.a,2
Staph.beads.880a,2
Staph.bead.787a,2
Staph.beads.639,2
Staph.beads.869a,2
Staph.beads.326,2
Staph.beads.891a,2
Staph.beads.644,2
Staph.beads.630,2
Staph.bead.30,2
Staph.bead.180,2
Path_Reg_73,2
Path_Reg_71,2
Staph.bead.739a,2
Staph.beads.874a,2
Sta.aur.bead.15,2
Path_Reg_80,2
Staph.bead.170,2
marc.bacteremia.720.a,2
Staph.bead.242,2
Staph.bead.195,2
Staph.bead.100,2
Staph.beads.552,2
Staph.beads.710,2
Staph.beads.733,2
Staph.beads.720,2
Staph.beads.709,2
Staph.bead.795a,2
Staph.bead.805a,2
Staph.beads.917a,2
Staph.beads.684,2
Staph.beads.683,2
Staph.beads.549,2
Staph.bead.88,2
Staph.beads.344,2
Staph.bead.228,2
marc.bacteremia.1003.a,2
Staph.beads.269,2
Staph.bead.68,2
Staph.beads.354,2
Staph.bead.236,2
Staph.bead.747a,2
Staph.beads.705,2
Staph.beads.688,2
Staph.beads.476,2
Staph.beads.556,2
marc.bacteremia.2070,2
Staph.beads.897a,2
Staph.beads.523,2
Staph.beads.289,2
Staph.bead.819a,2
Staph.beads.703,2
Staph.bead.781a,2
Staph.beads.390,2
Staph.bead.19,2
Path_Reg_44,2
Staph.beads.622,2
Staph.beads.623,2
marc.bacteremia.2075,2
marc.bacteremia.2104,2
marc.bacteremia.2090,2
Staph.beads.989a,2
Staph.beads.356,2
Staph.beads.407,2
Staph.beads.672,2
Staph.bead.844a,2
Staph.bead.767a,2
Staph.bead.143,2
Staph.bead.829a,2
Staph.beads.686,2
Staph.beads.251,2
Staph.bead.199,2
Staph.bead.73,2
Staph.bead.60,2
Staph.bead.220,2
Staph.bead.26,2
Staph.bead.28,2
Staph.bead.25,2
Staph.bead.29,2
Staph.bead.751a,2
Staph.bead.757a,2
Sta.aur.bead.44,2
Sta.aur.bead.55,2
Staph.beads.872a,2
Staph.beads.719,2
Staph.bead.745a,2
Staph.beads.463,2
Staph.beads.892a,2
Staph.beads.922a,2
Staph.bead.818a,2
Staph.bead.741a,2
Staph.beads.313,2
Staph.beads.679,2
Staph.bead.759a,2
Staph.beads.392,2
Sta.aur.bead.18,2
marc.bacteremia.337.a,2
marc.bacteremia.349.a,2
marc.bacteremia.336.a,2
Staph.beads.966a,2
Staph.beads.983a,2
Staph.beads.967a,2
Staph.bead.12,2
Sta.aur.bead.20,2
Sta.aur.bead.57,2
Staph.bead.11,2
Staph.beads.473,2
Staph.beads.371,2
Staph.beads.330,2
Staph.beads.530,2
Staph.bead.760a,2
Staph.bead.743a,2
Staph.beads.412,2
Staph.beads.405,2
Staph.beads.488,2
Staph.bead.179,2
Staph.bead.245,2
marc.bacteremia.284.a,2
Staph.bead.202,2
Staph.beads.401,2
Staph.beads.693,3
Staph.beads.666,3
Staph.beads.442,3
Staph.beads.541,4
marc.bacteremia.253.a,4
marc.bacteremia.242.a,4
marc.bacteremia.258.a,4
Staph.bead.65,4
Staph.beads.979a,4
Staph.beads.695,4
Staph.beads.631,4
Staph.beads.704,4
Staph.bead.825a,4
Staph.beads.656,4
Staph.beads.640,4
Staph.beads.718,4
Staph.bead.756a,4
Staph.beads.611,4
Staph.beads.550,4
Staph.beads.567,4
Staph.beads.551,4
Staph.beads.555,4
Staph.beads.460,4
Staph.beads.990a,4
marc.bacteremia.1316.a,4
marc.bacteremia.857.a,4
marc.bacteremia.539.a,4
marc.bacteremia.550.a,4
marc.bacteremia.1207.a,4
marc.bacteremia.1208.a,4
Staph.beads.569,4
Staph.beads.505,4
Staph.beads.730,4
Staph.bead.755a,4
Staph.beads.597,4
marc.bacteremia.254.a,4
Path_Reg_65,4
Path_Reg_60,4
Sta.aur.bead.50,4
Staph.bead.53,4
Sta.aur.bead.17,4
Path_Reg_81,4
Staph.beads.293,4
Staph.beads.254,4
Staph.bead.790a,4
Staph.beads.996a,4
Sta.aur.bead.3,4
Sta.aur.bead.23,4
Path_Reg_33,4
Staph.beads.632,4
Staph.beads.595,4
Staph.beads.655,4
Sta.aur.bead.29,4
Sta.aur.bead.65,4
Staph.bead.811a,4
Staph.beads.712,4
marc.bacteremia.649.a,4
marc.bacteremia.639.a,4
Staph.beads.918a,4
marc.bacteremia.262.a,4
Path_Reg_58,4
Staph.beads.642,4
Staph.beads.566,4
Staph.bead.178,4
Staph.beads.438,4
Staph.beads.255,4
marc.bacteremia.1025.a,4
Staph.beads.717,4
Staph.bead.812a,4
s.126.ori.yellow,4
Staph.beads.486,4
Staph.beads.387,4
Staph.beads.575,5
Staph.beads.581,5
Staph.beads.537,5
Staph.beads.400,6
marc.bacteremia.42.a,6
marc.bacteremia.2021.a,6
marc.bacteremia.2009.a,6
marc.bacteremia.2020.a,6
marc.bacteremia.2018.a,6
Staph.beads.924a,6
marc.bacteremia.1016.a,6
marc.bacteremia.1147.a,6
Staph.bead.109,6
Staph.bead.98,6
Staph.bead.107,6
marc.bacteremia.517.a,6
Staph.beads.885a,6
Staph.bead.77,6
Staph.bead.121,6
Staph.bead.118,6
marc.bacteremia.2134,6
Staph.bead.5,6
marc.bacteremia.581.a,6
Sta.aur.bead.34,6
Staph.beads.249,6
Staph.beads.338,6
marc.bacteremia.455.a,6
Staph.bead.56,6
Sta.aur.bead.33,6
Staph.bead.153,6
Sta.aur.bead.53,6
Staph.beads.540,6
Staph.beads.518,6
Staph.beads.425,6
marc.bacteremia.698.a,6
marc.bacteremia.580.a,6
marc.bacteremia.686.a,6
Staph.beads.347,6
Staph.beads.278,6
marc.bacteremia.570.a,6
Staph.bead.165,6
Staph.beads.436,6
Staph.bead.193,6
Staph.beads.441,6
Staph.beads.601,6
Staph.beads.582,6
Staph.beads.959a,6
Staph.beads.496,6
Staph.beads.487,6
Staph.beads.509,6
Staph.beads.511,6
Sta.aur.bead.9,6
Staph.beads.343,6
Staph.beads.342,6
Staph.beads.957a,6
Staph.beads.925a,6
Staph.beads.941a,6
Sta.aur.bead.61,6
Staph.beads.403,6
Staph.bead.209,6
Staph.beads.528,6
Staph.beads.534,6
Staph.beads.558,6
Staph.bead.173,6
Staph.bead.222,6
Staph.beads.691,6
Staph.bead.860a,6
Staph.beads.299,6
Staph.bead.139,6
marc.bacteremia.24.a,6
marc.bacteremia.25.a,6
marc.bacteremia.28.a,6
marc.bacteremia.21.a,6
Staph.beads.604,6
Staph.bead.70,6
Sta.aur.bead.41,6
Staph.beads.277,6
marc.bacteremia.785.a,6
Staph.beads.988a,6
Staph.beads.951a,6
Staph.beads.950a,6
Staph.beads.960a,6
Staph.beads.948a,6
Staph.beads.690,6
Staph.bead.762a,6
Staph.bead.816a,6
Staph.bead.761a,6
marc.bacteremia.446.a,6
marc.bacteremia.443.a,6
marc.bacteremia.458.a,6
marc.bacteremia.1752.a,6
Staph.beads.333,6
marc.bacteremia.1943.a,6
marc.bacteremia.1938.a,6
marc.bacteremia.1940.a,6
Staph.bead.828a,6
Staph.bead.859a,6
Staph.bead.854a,6
marc.bacteremia.789.a,6
marc.bacteremia.796.a,6
Staph.beads.877a,6
Staph.beads.993a,6
Staph.beads.517,6
Staph.beads.995a,6
Staph.bead.85,6
Staph.beads.281,6
Sta.aur.bead.4,6
Staph.bead.205,6
marc.bacteremia.437.a,6
marc.bacteremia.2051.a,6
marc.bacteremia.1114.a,6
marc.bacteremia.1112.a,6
marc.bacteremia.1110.a,6
marc.bacteremia.925.a,6
marc.bacteremia.894.a,6
marc.bacteremia.913.a,6
Staph.beads.965a,6
Staph.beads.890a,6
Staph.beads.668,6
Staph.beads.920a,6
marc.bacteremia.2223,6
marc.bacteremia.2210,6
marc.bacteremia.2217,6
Staph.bead.203,6
Staph.bead.211,6
marc.bacteremia.1253.a,6
Staph.bead.823a,6
Staph.beads.982a,6
Staph.beads.963a,6
Staph.beads.964a,6
Staph.beads.954a,6
Path_Reg_41,6
marc.bacteremia.466.a,6
Staph.beads.921a,6
Staph.beads.649,6
Staph.beads.636,6
marc.bacteremia.2012.a,6
Staph.beads.286,7
Staph.beads.288,7
Staph.beads.564,7
Staph.beads.868a,8
marc.bacteremia.1281.a,8
marc.bacteremia.1279.a,8
marc.bacteremia.445.a,8
marc.bacteremia.457.a,8
marc.bacteremia.738.a,8
marc.bacteremia.728.a,8
marc.bacteremia.2140,8
marc.bacteremia.2151,8
Staph.beads.971a,8
Staph.beads.943a,8
Staph.beads.906a,8
Staph.beads.312,8
Sta.aur.bead.19,9
marc.bacteremia.4.a,9
Staph.beads.527,9
Staph.beads.538,9
Staph.bead.789a,9
Staph.bead.845a,9
Staph.beads.557,9
Sta.aur.bead.27,9
Sta.aur.bead.16,9
Sta.aur.bead.58,9
Sta.aur.bead.37,9
Staph.beads.992a,9
marc.bacteremia.975.a,9
marc.bacteremia.985.a,9
marc.bacteremia.487.a,9
