genome,group
Staph.bead.174,9
marc.bacteremia.874.a,9
Staph.beads.297,9
Path_Reg_23,9
Staph.bead.830a,9
Staph.bead.807a,9
Staph.bead.836a,9
marc.bacteremia.810.a,9
Staph.beads.593,9
Staph.beads.516,9
Staph.beads.489,9
Staph.beads.497,9
Staph.beads.446,9
Staph.beads.349,9
Staph.beads.654,9
marc.bacteremia.875.a,10
marc.bacteremia.1174.a,11
marc.bacteremia.1187.a,11
Staph.beads.415,12
Staph.bead.155,12
Staph.beads.366,12
Staph.bead.206,12
Staph.beads.414,12
Staph.bead.142,12
marc.bacteremia.659.a,12
marc.bacteremia.672.a,12
Staph.bead.42,12
Staph.bead.764a,12
Staph.bead.41,12
Staph.bead.822a,12
Staph.bead.765a,12
Staph.beads.608,12
marc.bacteremia.1049.a,12
marc.bacteremia.1038.a,12
marc.bacteremia.1042.a,12
marc.bacteremia.1233.a,12
marc.bacteremia.1229.a,12
Path_Reg_25,12
Path_Reg_29,12
Staph.beads.474,12
marc.bacteremia.1732.a,12
marc.bacteremia.1733.a,12
marc.bacteremia.1741.a,12
Staph.beads.559,12
Staph.beads.479,12
Sta.aur.bead.30,12
Sta.aur.bead.64,12
Staph.bead.74,12
Staph.beads.911a,12
Staph.beads.341,12
Staph.beads.448,12
Staph.beads.273,12
Staph.beads.452,12
Staph.bead.241,12
Staph.beads.274,12
Staph.beads.311,12
Staph.bead.189,12
Staph.beads.310,12
Staph.beads.396,12
Staph.bead.197,12
Staph.beads.352,12
Staph.beads.351,12
Staph.bead.141,12
Staph.bead.232,12
Staph.bead.158,12
Staph.beads.386,12
Staph.beads.335,12
Staph.beads.361,12
Staph.beads.272,12
Path_Reg_38,12
Path_Reg_69,12
Staph.beads.881a,12
Staph.beads.870a,12
Staph.bead.198,12
Staph.beads.378,12
Staph.beads.319,12
Staph.beads.987a,12
Staph.beads.707,12
Staph.beads.706,12
Staph.beads.659,12
Staph.beads.652,12
Staph.bead.78,12
Staph.beads.637,12
Staph.beads.648,12
Path_Reg_56,12
Path_Reg_53,13
Path_Reg_59,13
Path_Reg_45,13
Sta.aur.bead.28,13
marc.bacteremia.972.a,13
marc.bacteremia.993.a,13
Staph.bead.856a,13
Staph.beads.734,13
marc.bacteremia.1134.a,13
marc.bacteremia.1115.a,13
Staph.bead.175,13
Staph.beads.647,13
Staph.beads.598,13
Staph.beads.726,13
Staph.beads.434,13
Staph.beads.529,13
Staph.bead.43,13
Staph.bead.44,13
Staph.bead.97,13
Staph.bead.37,13
marc.bacteremia.793.a,13
Staph.beads.504,13
Staph.beads.973a,13
marc.bacteremia.1178.a,13
Staph.beads.490,13
Staph.beads.373,13
marc.bacteremia.1981.a,13
marc.bacteremia.1977.a,13
Staph.bead.814a,13
Staph.bead.769a,13
Staph.beads.699,13
marc.bacteremia.590.a,13
Staph.bead.842a,13
Staph.bead.799a,13
Staph.bead.803a,13
marc.bacteremia.1389.a,13
Staph.bead.104,13
Staph.bead.31,14
Staph.bead.110,14
Staph.beads.916a,14
Staph.beads.994a,14
Staph.beads.998a,14
Staph.beads.932a,14
Staph.beads.938a,14
Staph.bead.18,14
Staph.bead.152,15
Staph.beads.372,15
Staph.beads.303,15
Staph.bead.217,15
Staph.beads.358,15
marc.bacteremia.1358.a,15
Staph.bead.156,15
Staph.beads.883a,15
Staph.bead.853a,15
marc.bacteremia.1359.a,15
marc.bacteremia.1355.a,15
marc.bacteremia.1289.a,15
marc.bacteremia.1285.a,15
marc.bacteremia.1293.a,15
marc.bacteremia.1288.a,15
marc.bacteremia.1283.a,15
marc.bacteremia.1291.a,15
Staph.beads.406,15
Staph.beads.421,15
Staph.beads.422,15
Staph.beads.413,15
Sta.aur.bead.47,15
marc.bacteremia.1090.a,16
Staph.beads.974a,16
marc.bacteremia.822.a,16
marc.bacteremia.814.a,16
Staph.bead.200,17
marc.bacteremia.548.a,18
marc.bacteremia.1383.a,18
Staph.bead.176,19
Staph.beads.955a,19
Staph.bead.133,19
Staph.bead.6,19
Staph.bead.131,19
Path_Reg_32,19
Sta.aur.bead.43,19
Staph.beads.447,19
Staph.beads.515,19
Staph.beads.977a,19
Staph.bead.226,19
Staph.bead.55,19
Staph.bead.61,19
Staph.beads.262,19
Staph.bead.92,19
Sta.aur.bead.21,19
Staph.bead.185,19
Staph.bead.76,19
Staph.bead.75,19
Staph.bead.134,19
Staph.bead.861a,19
Staph.bead.772a,19
marc.bacteremia.2077,19
marc.bacteremia.2093,19
Staph.beads.908a,19
Staph.bead.832a,19
Staph.beads.876a,19
Staph.beads.665,19
marc.bacteremia.2074,19
Staph.beads.671,19
Staph.beads.670,19
Staph.beads.680,19
Staph.beads.681,19
Staph.bead.777a,19
Staph.beads.562,19
Staph.beads.594,19
Sta.aur.bead.12,19
Staph.beads.389,19
Staph.beads.926a,19
Staph.beads.398,19
Staph.beads.339,19
Staph.bead.160,19
Staph.bead.159,19
Staph.beads.689,19
Staph.beads.546,19
Staph.beads.692,19
Staph.beads.676,19
Staph.beads.919a,19
Staph.beads.873a,19
Staph.beads.602,19
Sta.aur.bead.42,19
marc.bacteremia.1927.a,19
marc.bacteremia.1915.a,19
marc.bacteremia.1911.a,19
marc.bacteremia.1928.a,19
marc.bacteremia.1897.a,19
marc.bacteremia.1913.a,19
marc.bacteremia.1920.a,19
marc.bacteremia.1907.a,19
marc.bacteremia.1930.a,19
marc.bacteremia.1922.a,19
marc.bacteremia.1908.a,19
marc.bacteremia.1912.a,19
marc.bacteremia.1925.a,19
Staph.beads.395,19
Staph.beads.394,19
Staph.bead.243,19
Staph.beads.451,19
Staph.beads.980a,19
Staph.bead.51,19
Staph.bead.49,19
Staph.beads.985a,19
Staph.beads.923a,19
Staph.beads.553,19
Staph.beads.882a,19
Staph.bead.230,19
marc.bacteremia.512.a,19
marc.bacteremia.526.a,19
Path_Reg_67,19
marc.bacteremia.754.a,19
marc.bacteremia.752.a,19
Staph.beads.888a,19
marc.bacteremia.1357.a,19
marc.bacteremia.734.a,19
Staph.bead.864a,19
Staph.beads.962a,19
Staph.beads.986a,19
marc.bacteremia.1730.a,19
Staph.beads.650,19
Staph.beads.468,19
s.52.ori.yellow,19
Staph.beads.267,19
Staph.beads.914a,19
Path_Reg_62,19
Staph.bead.215,19
Staph.bead.213,19
Staph.beads.547,19
Staph.bead.117,19
marc.bacteremia.1347.a,19
Staph.beads.886a,19
marc.bacteremia.733.a,19
marc.bacteremia.760.a,19
marc.bacteremia.616.a,19
marc.bacteremia.917.a,19
marc.bacteremia.614.a,19
s.52.SACA.pink.2,19
marc.bacteremia.319.a,19
marc.bacteremia.309.a,19
marc.bacteremia.338.a,19
marc.bacteremia.333.a,19
marc.bacteremia.331.a,19
Staph.beads.991a,19
Staph.beads.903a,19
Staph.beads.867a,19
Staph.beads.481,19
Staph.beads.484,19
marc.bacteremia.234.a,19
marc.bacteremia.195.a,19
marc.bacteremia.632.a,19
marc.bacteremia.602.a,19
Staph.beads.391,19
Staph.beads.545,19
Staph.beads.961a,19
Staph.beads.953a,19
marc.bacteremia.762.a,19
marc.bacteremia.1152.a,19
Staph.beads.949a,19
marc.bacteremia.899.a,19
marc.bacteremia.896.a,19
Staph.bead.115,19
Staph.bead.66,19
Staph.bead.79,19
Staph.bead.116,19
Staph.bead.63,19
marc.bacteremia.360.a,19
marc.bacteremia.366.a,19
marc.bacteremia.353.a,19
Staph.beads.381,19
Staph.beads.248,19
Staph.bead.151,19
Staph.bead.4,19
Staph.beads.340,19
Staph.beads.321,19
Sta.aur.bead.1,19
Staph.bead.9,19
Staph.bead.1,19
marc.bacteremia.1950.a,19
marc.bacteremia.1946.a,19
marc.bacteremia.1945.a,19
Staph.beads.573,19
marc.bacteremia.55.a,19
marc.bacteremia.49.a,19
marc.bacteremia.61.a,19
marc.bacteremia.59.a,19
marc.bacteremia.66.a,19
marc.bacteremia.48.a,19
marc.bacteremia.54.a,19
marc.bacteremia.43.a,19
marc.bacteremia.477.a,19
marc.bacteremia.2264,19
marc.bacteremia.2269,19
marc.bacteremia.2271,19
marc.bacteremia.1768.a,19
marc.bacteremia.1789.a,19
marc.bacteremia.1793.a,19
marc.bacteremia.1797.a,19
marc.bacteremia.1832.a,19
marc.bacteremia.1776.a,19
marc.bacteremia.1800.a,19
marc.bacteremia.1781.a,19
marc.bacteremia.1794.a,19
marc.bacteremia.281.a,19
marc.bacteremia.250.a,19
marc.bacteremia.270.a,19
Staph.bead.2,19
Staph.beads.302,19
Staph.beads.305,19
Staph.beads.458,19
Staph.beads.519,19
Staph.beads.284,19
marc.bacteremia.244.a,19
marc.bacteremia.243.a,19
Staph.bead.3,19
marc.bacteremia.246.a,19
Staph.bead.122,19
Staph.beads.424,19
Staph.beads.346,19
Staph.bead.132,19
Staph.bead.123,19
Staph.bead.119,19
marc.bacteremia.257.a,19
Staph.beads.275,19
Staph.bead.234,19
Staph.bead.167,19
Staph.bead.7,19
Staph.beads.334,19
Staph.bead.140,19
Staph.beads.276,19
Staph.bead.168,19
Staph.bead.237,19
Staph.bead.10,19
marc.bacteremia.241.a,19
Staph.bead.8,19
Staph.bead.120,19
Staph.bead.207,19
Staph.bead.52,19
Staph.bead.146,19
marc.bacteremia.1096.a,19
marc.bacteremia.1091.a,19
marc.bacteremia.1092.a,19
Staph.beads.266,19
Staph.beads.382,19
Staph.beads.610,19
Staph.beads.493,19
Staph.beads.355,19
Staph.beads.265,19
Staph.beads.510,19
Staph.beads.399,19
Staph.beads.397,19
marc.bacteremia.1259.a,20
marc.bacteremia.1267.a,20
marc.bacteremia.1268.a,20
marc.bacteremia.2096,20
marc.bacteremia.2073,20
Staph.beads.613,20
Staph.beads.708,20
Staph.beads.687,20
Staph.bead.782a,20
Staph.beads.464,20
Staph.beads.503,20
Staph.beads.944a,20
Sta.aur.bead.68,20
marc.bacteremia.188.a,20
marc.bacteremia.658.a,20
marc.bacteremia.697.a,20
marc.bacteremia.682.a,20
marc.bacteremia.680.a,20
marc.bacteremia.693.a,20
marc.bacteremia.684.a,20
marc.bacteremia.249.a,20
marc.bacteremia.498.a,20
marc.bacteremia.495.a,20
marc.bacteremia.260.a,20
Staph.bead.39,20
Staph.beads.363,20
Staph.beads.364,20
Staph.beads.618,20
Staph.beads.585,20
marc.bacteremia.1834.a,20
marc.bacteremia.1840.a,20
marc.bacteremia.1823.a,20
marc.bacteremia.1821.a,20
marc.bacteremia.1813.a,20
marc.bacteremia.2277,20
marc.bacteremia.2272,20
marc.bacteremia.2282,20
marc.bacteremia.2270,20
marc.bacteremia.2275,20
marc.bacteremia.2283,20
s.208.saca.pink.1,20
s.208.saca.pink.3,20
s.208.saca.pink.2,20
s.208.ori.white,20
Staph.bead.766a,21
marc.bacteremia.1298.a,21
Staph.beads.579,21
marc.bacteremia.1297.a,21
marc.bacteremia.1308.a,21
Staph.beads.388,21
marc.bacteremia.666.a,22
Staph.beads.972a,23
Staph.beads.930a,23
Staph.beads.893a,23
Staph.beads.889a,23
Staph.bead.815a,23
Staph.bead.738a,23
Staph.beads.913a,23
Staph.bead.837a,23
marc.bacteremia.2069,24
marc.bacteremia.2089,24
marc.bacteremia.2060,24
marc.bacteremia.2099,24
marc.bacteremia.2059,24
marc.bacteremia.2058,24
Staph.bead.246,24
Staph.beads.933a,24
Staph.beads.887a,24
Staph.beads.984a,24
Sta.aur.bead.59,24
Staph.beads.675,24
marc.bacteremia.206.a,24
marc.bacteremia.217.a,24
marc.bacteremia.203.a,24
marc.bacteremia.202.a,24
marc.bacteremia.218.a,24
marc.bacteremia.204.a,24
Staph.beads.895a,24
Staph.beads.727,24
Staph.beads.465,24
Staph.beads.327,24
Staph.beads.494,24
Staph.beads.495,24
marc.bacteremia.275.a,24
marc.bacteremia.267.a,24
marc.bacteremia.261.a,24
Staph.beads.603,24
Staph.beads.902a,24
Staph.beads.449,24
Staph.beads.483,24
Staph.beads.641,24
Staph.beads.645,24
Staph.beads.316,24
marc.bacteremia.873.a,24
Staph.beads.418,24
Staph.beads.411,24
marc.bacteremia.882.a,24
Staph.beads.583,24
Sta.aur.bead.7,24
Staph.bead.16,24
Staph.bead.150,24
Staph.bead.149,24
Staph.beads.370,24
Staph.beads.332,24
Staph.bead.24,24
Staph.beads.317,24
marc.bacteremia.560.a,24
marc.bacteremia.547.a,24
marc.bacteremia.545.a,24
Staph.beads.956a,24
Staph.beads.626,24
Staph.beads.625,24
Staph.beads.628,24
Staph.beads.697,24
Staph.beads.698,24
Staph.bead.162,24
marc.bacteremia.988.a,24
marc.bacteremia.989.a,24
marc.bacteremia.973.a,24
Path_Reg_47,24
Sta.aur.bead.46,24
Staph.bead.81,24
Sta.aur.bead.70,24
Staph.bead.59,24
marc.bacteremia.1327.a,24
marc.bacteremia.2157,24
marc.bacteremia.2158,24
marc.bacteremia.1228.a,24
marc.bacteremia.1235.a,24
Staph.bead.182,24
Staph.beads.257,24
Staph.beads.304,24
Staph.bead.233,24
Staph.beads.292,24
Staph.bead.223,24
Staph.beads.375,24
Staph.beads.910a,24
marc.bacteremia.1956.a,24
marc.bacteremia.1960.a,24
marc.bacteremia.2181,24
marc.bacteremia.2182,24
Staph.bead.804a,24
Staph.beads.945a,24
s.69.SACA.pink.1,24
s.69.SACA.pink.2,24
s.69.ori.yellow,24
Staph.bead.147,24
marc.bacteremia.375.a,24
marc.bacteremia.383.a,24
marc.bacteremia.438.a,24
marc.bacteremia.436.a,24
marc.bacteremia.439.a,24
marc.bacteremia.1252.a,24
marc.bacteremia.1031.a,25
marc.bacteremia.1030.a,25
marc.bacteremia.1028.a,25
marc.bacteremia.1029.a,25
marc.bacteremia.296.a,26
marc.bacteremia.323.a,26
marc.bacteremia.316.a,26
marc.bacteremia.307.a,26
marc.bacteremia.299.a,26
marc.bacteremia.300.a,26
marc.bacteremia.320.a,26
marc.bacteremia.322.a,26
marc.bacteremia.297.a,26
marc.bacteremia.302.a,26
marc.bacteremia.298.a,26
marc.bacteremia.317.a,26
Sta.aur.bead.25,26
Staph.beads.531,26
Staph.beads.524,26
Staph.beads.444,26
Staph.beads.329,26
Staph.beads.324,26
Staph.beads.462,26
Staph.bead.188,26
Staph.beads.428,26
Staph.beads.461,26
Staph.beads.624,26
Staph.beads.404,26
Staph.bead.62,26
Staph.beads.694,26
Staph.beads.678,26
marc.bacteremia.2194,26
marc.bacteremia.264.a,26
Staph.beads.322,26
Path_Reg_50,26
Staph.bead.99,26
marc.bacteremia.675.a,26
marc.bacteremia.699.a,26
Staph.bead.35,26
Staph.bead.105,26
marc.bacteremia.238.a,26
Staph.beads.298,26
Staph.beads.306,26
Staph.beads.256,26
Staph.beads.301,26
Staph.beads.453,26
Staph.beads.402,26
Staph.beads.420,26
marc.bacteremia.265.a,26
Staph.bead.36,26
Staph.bead.238,26
Staph.bead.216,26
Staph.bead.231,26
Staph.beads.323,26
Staph.bead.13,26
Sta.aur.bead.31,26
Sta.aur.bead.11,26
Staph.bead.114,26
Staph.bead.113,26
Staph.bead.166,26
Staph.bead.154,26
Staph.beads.563,26
Staph.beads.456,26
Staph.beads.426,26
Staph.beads.435,26
Staph.bead.27,27
Staph.bead.83,27
Staph.bead.33,27
Staph.beads.731,27
Staph.beads.615,27
Staph.beads.635,27
Staph.beads.732,27
Staph.bead.34,27
Staph.bead.14,27
Staph.bead.80,27
Staph.beads.607,27
Sta.aur.bead.8,27
Staph.bead.144,27
marc.bacteremia.586.a,27
marc.bacteremia.585.a,27
Staph.beads.905a,27
Staph.bead.86,27
Staph.bead.244,28
